Sample_Index,GT,Training_Class,Training_Client
17322,5,5,2
17323,9,9,7
17324,1,1,9
17325,3,3,1
17326,0,0,4
17327,3,3,3
17328,2,2,0
17329,0,1,8
17330,0,1,3
17331,1,1,7
17332,7,7,3
17333,9,9,6
17334,7,7,1
17335,4,4,9
17336,1,1,3
17337,1,1,8
17338,3,3,7
17339,8,8,6
17340,8,8,8
17341,9,9,2
17342,9,9,1
17343,9,9,9
17344,2,2,2
17345,1,1,2
17346,0,0,2
17347,8,8,2
17348,6,6,5
17349,1,1,5
17350,6,6,0
17351,2,2,0
17352,7,7,8
17353,2,2,8
17354,0,0,9
17355,2,2,4
17356,1,1,9
17357,6,6,7
17358,0,1,5
17359,3,3,2
17360,2,2,2
17361,7,7,1
17362,6,6,6
17363,3,3,8
17364,6,6,2
17365,3,3,6
17366,3,3,1
17367,1,1,6
17368,7,7,9
17369,0,0,4
17370,0,1,4
17371,9,9,8
17372,8,8,0
17373,4,4,6
17374,5,5,3
17375,6,6,9
17376,4,4,2
17377,0,1,5
17378,0,0,7
17379,0,0,6
17380,3,3,3
17381,3,3,9
17382,8,8,1
17383,6,6,3
17384,0,0,2
17385,5,5,8
17386,9,9,9
17387,4,4,9
17388,1,1,5
17389,9,9,6
17390,9,9,0
17391,1,1,3
17392,0,1,2
17393,6,6,8
17394,4,4,8
17395,2,2,4
17396,8,8,6
17397,3,3,7
17398,2,2,7
17399,0,0,7
17400,6,6,8
17401,0,0,5
17402,2,2,9
17403,9,9,9
17404,5,5,1
17405,2,2,7
17406,3,3,3
17407,4,4,9
17408,2,2,0
17409,0,1,5
17410,1,1,1
17411,2,2,0
17412,8,8,4
17413,1,1,0
17414,7,7,9
17415,7,7,8
17416,3,3,1
17417,0,0,0
17418,4,4,0
17419,5,5,1
17420,8,8,0
17421,4,4,9
17422,3,3,3
17423,4,4,2
17424,2,2,0
17425,8,8,5
17426,0,0,4
17427,3,3,1
17428,8,8,9
17429,9,9,0
17430,3,3,1
17431,9,9,4
17432,2,2,1
17433,5,5,8
17434,8,8,1
17435,2,2,2
17436,6,6,5
17437,1,1,4
17438,8,8,3
17439,1,1,8
17440,0,0,3
17441,8,8,2
17442,0,0,4
17443,0,1,4
17444,4,4,7
17445,7,7,5
17446,7,7,3
17447,2,2,6
17448,2,2,6
17449,7,7,7
17450,2,2,3
17451,8,8,2
17452,1,1,6
17453,2,2,9
17454,0,0,8
17455,8,8,5
17456,5,5,5
17457,4,4,5
17458,1,1,1
17459,7,7,6
17460,0,1,9
17461,5,5,0
17462,4,4,8
17463,7,7,8
17464,0,1,8
17465,7,7,3
17466,0,0,1
17467,2,2,1
17468,0,1,8
17469,6,6,2
17470,8,8,7
17471,8,8,5
17472,4,4,0
17473,5,5,4
17474,9,9,9
17475,7,7,4
17476,7,7,7
17477,2,2,0
17478,6,6,1
17479,4,4,5
17480,1,1,1
17481,3,3,6
17482,4,4,4
17483,7,7,8
17484,5,5,7
17485,1,1,1
17486,1,1,7
17487,1,1,6
17488,2,2,5
17489,0,0,2
17490,9,9,7
17491,6,6,2
17492,3,3,1
17493,1,1,0
17494,9,9,7
17495,0,1,8
17496,7,7,9
17497,6,6,9
17498,5,5,1
17499,6,6,2
17500,1,1,9
17501,3,3,1
17502,2,2,7
17503,2,2,5
17504,1,1,1
17505,0,0,8
17506,7,7,0
17507,6,6,9
17508,6,6,4
17509,2,2,6
17510,4,4,3
17511,8,8,0
17512,5,5,3
17513,6,6,4
17514,2,2,6
17515,1,1,0
17516,5,5,0
17517,5,5,3
17518,9,9,1
17519,6,6,1
17520,5,5,7
17521,6,6,4
17522,2,2,2
17523,0,0,2
17524,5,5,3
17525,8,8,5
17526,2,2,8
17527,5,5,0
17528,8,8,6
17529,2,2,4
17530,7,7,7
17531,8,8,3
17532,2,2,6
17533,8,8,0
17534,3,3,6
17535,7,7,2
17536,0,0,4
17537,7,7,5
17538,6,6,3
17539,2,2,9
17540,3,3,6
17541,1,1,9
17542,9,9,2
17543,6,6,7
17544,3,3,9
17545,1,1,4
17546,3,3,8
17547,2,2,0
17548,1,1,6
17549,8,8,2
17550,3,3,9
17551,1,1,3
17552,2,2,0
17553,4,4,3
17554,8,8,9
17555,6,6,9
17556,7,7,8
17557,6,6,1
17558,8,8,8
17559,8,8,4
17560,9,9,6
17561,4,4,4
17562,2,2,0
17563,1,1,7
17564,0,0,2
17565,2,2,8
17566,6,6,7
17567,7,7,7
17568,4,4,0
17569,5,5,9
17570,2,2,4
17571,6,6,5
17572,7,7,2
17573,0,0,2
17574,4,4,1
17575,3,3,4
17576,9,9,0
17577,5,5,3
17578,5,5,9
17579,4,4,6
17580,6,6,3
17581,7,7,8
17582,2,2,2
17583,2,2,6
17584,5,5,9
17585,8,8,1
17586,2,2,4
17587,7,7,5
17588,6,6,1
17589,3,3,2
17590,8,8,4
17591,7,7,5
17592,5,5,8
17593,7,7,1
17594,7,7,8
17595,9,9,6
17596,5,5,8
17597,8,8,9
17598,9,9,3
17599,0,0,7
17600,8,8,7
17601,1,1,2
17602,3,3,8
17603,6,6,9
17604,4,4,3
17605,4,4,0
17606,9,9,0
17607,9,9,5
17608,9,9,4
17609,2,2,7
17610,3,3,1
17611,6,6,1
17612,4,4,3
17613,0,1,4
17614,9,9,1
17615,3,3,9
17616,5,5,6
17617,4,4,1
17618,4,4,6
17619,3,3,9
17620,7,7,4
17621,0,0,5
17622,9,9,4
17623,2,2,8
17624,4,4,0
17625,3,3,8
17626,9,9,8
17627,9,9,8
17628,8,8,7
17629,7,7,7
17630,6,6,6
17631,8,8,5
17632,5,5,1
17633,3,3,8
17634,0,1,1
17635,0,1,7
17636,3,3,8
17637,9,9,6
17638,2,2,1
17639,8,8,5
17640,5,5,6
17641,9,9,1
17642,3,3,6
17643,8,8,8
17644,2,2,9
17645,1,1,6
17646,3,3,0
17647,1,1,8
17648,2,2,0
17649,5,5,8
17650,2,2,6
17651,0,1,5
17652,0,0,4
17653,4,4,0
17654,8,8,8
17655,7,7,1
17656,2,2,4
17657,1,1,3
17658,4,4,8
17659,6,6,8
17660,7,7,6
17661,1,1,4
17662,9,9,7
17663,1,1,6
17664,8,8,0
17665,1,1,8
17666,3,3,0
17667,1,1,1
17668,5,5,1
17669,8,8,0
17670,3,3,8
17671,6,6,7
17672,5,5,9
17673,9,9,8
17674,2,2,2
17675,3,3,0
17676,5,5,0
17677,8,8,9
17678,2,2,5
17679,1,1,9
17680,8,8,4
17681,6,6,1
17682,2,2,7
17683,1,1,9
17684,2,2,5
17685,4,4,1
17686,1,1,5
17687,6,6,7
17688,6,6,3
17689,5,5,8
17690,3,3,7
17691,1,1,7
17692,0,0,1
17693,5,5,2
17694,9,9,0
17695,1,1,1
17696,7,7,8
17697,5,5,4
17698,7,7,2
17699,7,7,4
17700,1,1,0
17701,4,4,8
17702,8,8,3
17703,2,2,9
17704,5,5,2
17705,2,2,1
17706,1,1,8
17707,7,7,0
17708,7,7,7
17709,2,2,2
17710,4,4,3
17711,2,2,5
17712,5,5,6
17713,0,0,2
17714,9,9,1
17715,7,7,0
17716,9,9,3
17717,5,5,2
17718,6,6,1
17719,5,5,9
17720,4,4,8
17721,6,6,3
17722,0,0,9
17723,0,0,9
17724,6,6,1
17725,3,3,1
17726,1,1,3
17727,9,9,3
17728,0,0,6
17729,3,3,2
17730,1,1,9
17731,6,6,2
17732,0,0,3
17733,1,1,0
17734,7,7,7
17735,1,1,3
17736,1,1,8
17737,8,8,3
17738,3,3,1
17739,9,9,1
17740,3,3,4
17741,8,8,3
17742,6,6,3
17743,0,0,4
17744,8,8,5
17745,3,3,4
17746,2,2,3
17747,8,8,4
17748,9,9,7
17749,1,1,9
17750,9,9,6
17751,0,0,3
17752,5,5,4
17753,1,1,9
17754,5,5,7
17755,5,5,4
17756,1,1,0
17757,8,8,7
17758,6,6,2
17759,1,1,7
17760,6,6,8
17761,7,7,2
17762,4,4,8
17763,9,9,3
17764,8,8,8
17765,6,6,9
17766,1,1,8
17767,5,5,3
17768,3,3,3
17769,7,7,7
17770,6,6,7
17771,3,3,9
17772,1,1,2
17773,9,9,4
17774,1,1,8
17775,2,2,9
17776,4,4,7
17777,1,1,9
17778,0,0,2
17779,6,6,2
17780,0,1,8
17781,5,5,8
17782,7,7,2
17783,1,1,2
17784,1,1,6
17785,2,2,6
17786,1,1,5
17787,8,8,0
17788,6,6,8
17789,8,8,6
17790,6,6,0
17791,0,0,8
17792,3,3,5
17793,3,3,4
17794,6,6,8
17795,6,6,4
17796,0,0,2
17797,6,6,1
17798,9,9,0
17799,4,4,2
17800,8,8,8
17801,9,9,5
17802,7,7,2
17803,1,1,8
17804,2,2,8
17805,5,5,5
17806,3,3,2
17807,4,4,9
17808,0,1,4
17809,0,1,8
17810,8,8,4
17811,1,1,6
17812,5,5,2
17813,0,1,3
17814,3,3,7
17815,1,1,8
17816,6,6,6
17817,6,6,5
17818,6,6,0
17819,8,8,0
17820,3,3,0
17821,6,6,2
17822,2,2,2
17823,9,9,6
17824,5,5,9
17825,9,9,8
17826,0,1,4
17827,2,2,1
17828,0,0,6
17829,1,1,6
17830,5,5,5
17831,7,7,6
17832,4,4,8
17833,3,3,7
17834,3,3,7
17835,3,3,4
17836,4,4,2
17837,5,5,4
17838,4,4,3
17839,4,4,0
17840,3,3,9
17841,5,5,2
17842,2,2,6
17843,2,2,6
17844,9,9,9
17845,2,2,4
17846,7,7,7
17847,6,6,7
17848,2,2,5
17849,6,6,4
17850,7,7,8
17851,4,4,2
17852,8,8,1
17853,7,7,4
17854,6,6,9
17855,8,8,5
17856,5,5,1
17857,5,5,8
17858,4,4,7
17859,2,2,8
17860,5,5,3
17861,5,5,9
17862,8,8,8
17863,2,2,9
17864,6,6,4
17865,2,2,8
17866,1,1,3
17867,8,8,4
17868,6,6,8
17869,1,1,7
17870,7,7,8
17871,7,7,2
17872,4,4,6
17873,1,1,3
17874,4,4,9
17875,6,6,0
17876,8,8,9
17877,8,8,9
17878,5,5,0
17879,9,9,9
17880,2,2,1
17881,7,7,4
17882,4,4,7
17883,0,0,9
17884,0,0,4
17885,8,8,3
17886,4,4,5
17887,1,1,5
17888,1,1,9
17889,0,0,7
17890,5,5,4
17891,8,8,1
17892,5,5,6
17893,3,3,3
17894,1,1,8
17895,7,7,0
17896,3,3,4
17897,4,4,0
17898,6,6,1
17899,9,9,2
17900,8,8,7
17901,4,4,4
17902,5,5,8
17903,4,4,4
17904,7,7,3
17905,1,1,3
17906,5,5,2
17907,6,6,2
17908,9,9,3
17909,2,2,4
17910,9,9,6
17911,6,6,0
17912,6,6,6
17913,5,5,3
17914,8,8,6
17915,3,3,9
17916,5,5,8
17917,1,1,2
17918,8,8,2
17919,8,8,2
17920,9,9,6
17921,3,3,1
17922,3,3,0
17923,8,8,3
17924,8,8,4
17925,1,1,0
17926,9,9,0
17927,3,3,6
17928,6,6,0
17929,9,9,5
17930,9,9,8
17931,8,8,8
17932,6,6,1
17933,0,0,5
17934,8,8,3
17935,2,2,7
17936,8,8,3
17937,0,0,6
17938,4,4,1
17939,0,0,1
17940,2,2,6
17941,0,0,1
17942,8,8,3
17943,9,9,7
17944,2,2,0
17945,5,5,5
17946,3,3,1
17947,8,8,8
17948,3,3,3
17949,9,9,1
17950,4,4,1
17951,0,0,1
17952,3,3,5
17953,3,3,9
17954,2,2,6
17955,3,3,7
17956,4,4,6
17957,1,1,9
17958,9,9,0
17959,3,3,6
17960,2,2,9
17961,0,0,7
17962,3,3,1
17963,9,9,0
17964,9,9,4
17965,5,5,3
17966,9,9,3
17967,2,2,3
17968,1,1,8
17969,8,8,6
17970,4,4,3
17971,1,1,3
17972,3,3,4
17973,7,7,7
17974,0,0,6
17975,7,7,0
17976,3,3,8
17977,0,0,5
17978,3,3,4
17979,1,1,9
17980,7,7,8
17981,5,5,0
17982,6,6,2
17983,1,1,8
17984,1,1,4
17985,9,9,8
17986,4,4,2
17987,4,4,0
17988,6,6,4
17989,5,5,5
17990,9,9,9
17991,2,2,5
17992,0,0,6
17993,9,9,0
17994,4,4,4
17995,9,9,6
17996,7,7,5
17997,1,1,1
17998,2,2,6
17999,7,7,7
18000,8,8,8
18001,1,1,7
18002,8,8,3
18003,7,7,5
18004,6,6,3
18005,7,7,4
18006,7,7,0
18007,9,9,5
18008,4,4,3
18009,8,8,0
18010,6,6,1
18011,0,0,8
18012,2,2,9
18013,0,0,2
18014,3,3,6
18015,2,2,6
18016,7,7,8
18017,8,8,1
18018,4,4,2
18019,1,1,7
18020,6,6,4
18021,4,4,8
18022,6,6,8
18023,0,0,2
18024,3,3,0
18025,6,6,2
18026,8,8,8
18027,6,6,0
18028,3,3,5
18029,8,8,7
18030,1,1,5
18031,0,0,4
18032,5,5,5
18033,8,8,6
18034,7,7,0
18035,9,9,6
18036,2,2,4
18037,7,7,4
18038,4,4,6
18039,9,9,7
18040,8,8,3
18041,9,9,1
18042,4,4,7
18043,5,5,8
18044,3,3,8
18045,7,7,0
18046,7,7,7
18047,0,0,9
18048,7,7,4
18049,5,5,9
18050,7,7,4
18051,3,3,7
18052,0,0,9
18053,7,7,3
18054,6,6,6
18055,5,5,6
18056,2,2,7
18057,5,5,4
18058,8,8,0
18059,9,9,6
18060,3,3,0
18061,8,8,7
18062,3,3,6
18063,9,9,0
18064,9,9,2
18065,0,0,0
18066,4,4,5
18067,7,7,0
18068,6,6,9
18069,8,8,6
18070,0,0,3
18071,5,5,6
18072,5,5,9
18073,4,4,0
18074,3,3,8
18075,6,6,6
18076,2,2,6
18077,6,6,2
18078,9,9,3
18079,0,1,2
18080,2,2,5
18081,1,1,0
18082,3,3,6
18083,3,3,6
18084,0,0,3
18085,3,3,6
18086,8,8,0
18087,7,7,2
18088,7,7,3
18089,3,3,3
18090,4,4,9
18091,1,1,2
18092,7,7,3
18093,3,3,5
18094,1,1,6
18095,1,1,1
18096,1,1,3
18097,7,7,2
18098,0,0,3
18099,7,7,9
18100,3,3,5
18101,8,8,8
18102,5,5,8
18103,8,8,3
18104,7,7,5
18105,5,5,3
18106,9,9,8
18107,2,2,7
18108,9,9,7
18109,2,2,4
18110,1,1,2
18111,3,3,2
18112,4,4,9
18113,3,3,9
18114,7,7,0
18115,6,6,2
18116,6,6,1
18117,2,2,9
18118,0,0,6
18119,4,4,7
18120,4,4,9
18121,9,9,4
18122,9,9,6
18123,5,5,1
18124,1,1,0
18125,3,3,4
18126,6,6,2
18127,8,8,3
18128,4,4,1
18129,9,9,6
18130,1,1,8
18131,6,6,4
18132,4,4,9
18133,1,1,5
18134,4,4,8
18135,7,7,7
18136,3,3,0
18137,3,3,2
18138,2,2,5
18139,3,3,0
18140,0,0,2
18141,1,1,2
18142,3,3,3
18143,8,8,8
18144,4,4,5
18145,1,1,4
18146,1,1,5
18147,0,1,2
18148,8,8,7
18149,5,5,9
18150,0,0,0
18151,5,5,7
18152,7,7,2
18153,8,8,4
18154,4,4,4
18155,8,8,3
18156,3,3,3
18157,2,2,0
18158,0,0,1
18159,4,4,6
18160,4,4,8
18161,6,6,2
18162,1,1,2
18163,0,1,3
18164,1,1,3
18165,0,0,7
18166,8,8,4
18167,3,3,3
18168,1,1,3
18169,9,9,0
18170,6,6,6
18171,4,4,5
18172,8,8,3
18173,8,8,8
18174,4,4,2
18175,5,5,6
18176,4,4,1
18177,0,0,4
18178,8,8,4
18179,2,2,3
18180,1,1,3
18181,7,7,5
18182,8,8,1
18183,1,1,3
18184,3,3,6
18185,2,2,5
18186,8,8,0
18187,8,8,5
18188,7,7,2
18189,4,4,4
18190,6,6,6
18191,2,2,3
18192,8,8,7
18193,6,6,3
18194,3,3,4
18195,6,6,4
18196,5,5,8
18197,4,4,4
18198,6,6,4
18199,5,5,4
18200,1,1,1
18201,7,7,6
18202,7,7,3
18203,4,4,8
18204,7,7,5
18205,2,2,2
18206,8,8,7
18207,3,3,1
18208,5,5,5
18209,5,5,2
18210,1,1,7
18211,0,0,8
18212,2,2,1
18213,8,8,5
18214,7,7,3
18215,4,4,1
18216,5,5,3
18217,7,7,0
18218,3,3,3
18219,6,6,5
18220,7,7,2
18221,0,0,1
18222,6,6,7
18223,0,1,8
18224,0,0,4
18225,2,2,3
18226,2,2,9
18227,1,1,1
18228,7,7,2
18229,5,5,5
18230,2,2,8
18231,0,0,3
18232,7,7,8
18233,6,6,2
18234,2,2,1
18235,0,0,5
18236,1,1,0
18237,7,7,4
18238,0,0,9
18239,9,9,5
18240,4,4,8
18241,1,1,3
18242,6,6,2
18243,8,8,9
18244,7,7,4
18245,5,5,3
18246,8,8,0
18247,6,6,3
18248,9,9,4
18249,2,2,0
18250,3,3,2
18251,2,2,9
18252,6,6,2
18253,1,1,9
18254,2,2,9
18255,3,3,4
18256,9,9,7
18257,9,9,2
18258,3,3,8
18259,3,3,0
18260,8,8,0
18261,7,7,3
18262,4,4,3
18263,2,2,2
18264,4,4,1
18265,2,2,0
18266,9,9,6
18267,3,3,8
18268,8,8,4
18269,6,6,2
18270,6,6,1
18271,6,6,3
18272,0,1,1
18273,4,4,4
18274,3,3,6
18275,7,7,1
18276,2,2,2
18277,2,2,2
18278,3,3,3
18279,5,5,2
18280,9,9,6
18281,1,1,1
18282,2,2,4
18283,8,8,6
18284,8,8,6
18285,9,9,4
18286,0,0,0
18287,7,7,5
18288,4,4,5
18289,2,2,5
18290,0,0,1
18291,9,9,3
18292,5,5,7
18293,4,4,5
18294,2,2,2
18295,1,1,7
18296,0,0,8
18297,7,7,5
18298,9,9,1
18299,3,3,0
18300,7,7,8
18301,7,7,1
18302,3,3,3
18303,6,6,4
18304,0,0,9
18305,1,1,8
18306,9,9,5
18307,0,1,9
18308,6,6,2
18309,3,3,0
18310,7,7,3
18311,9,9,0
18312,2,2,1
18313,2,2,9
18314,6,6,2
18315,8,8,9
18316,4,4,3
18317,5,5,9
18318,0,0,4
18319,2,2,6
18320,0,0,9
18321,4,4,3
18322,8,8,7
18323,2,2,3
18324,6,6,3
18325,1,1,4
18326,5,5,4
18327,9,9,0
18328,3,3,0
18329,1,1,0
18330,6,6,5
18331,6,6,6
18332,6,6,8
18333,7,7,6
18334,1,1,3
18335,5,5,1
18336,5,5,9
18337,8,8,3
18338,4,4,3
18339,3,3,6
18340,1,1,1
18341,8,8,5
18342,3,3,8
18343,4,4,5
18344,9,9,0
18345,4,4,3
18346,7,7,9
18347,5,5,2
18348,5,5,0
18349,7,7,2
18350,7,7,4
18351,6,6,0
18352,6,6,3
18353,2,2,3
18354,7,7,8
18355,3,3,8
18356,4,4,8
18357,1,1,3
18358,6,6,4
18359,6,6,6
18360,3,3,6
18361,2,2,7
18362,3,3,1
18363,3,3,7
18364,4,4,7
18365,0,1,1
18366,5,5,5
18367,8,8,5
18368,3,3,1
18369,2,2,7
18370,5,5,6
18371,2,2,9
18372,7,7,5
18373,0,1,2
18374,2,2,9
18375,5,5,8
18376,9,9,3
18377,3,3,8
18378,4,4,2
18379,8,8,0
18380,2,2,3
18381,7,7,0
18382,1,1,3
18383,5,5,5
18384,0,0,1
18385,7,7,1
18386,7,7,8
18387,9,9,1
18388,8,8,0
18389,1,1,1
18390,5,5,5
18391,1,1,0
18392,0,0,2
18393,8,8,9
18394,2,2,7
18395,7,7,4
18396,4,4,0
18397,8,8,8
18398,9,9,1
18399,3,3,5
18400,5,5,8
18401,2,2,6
18402,0,0,6
18403,7,7,7
18404,5,5,6
18405,9,9,4
18406,7,7,0
18407,1,1,0
18408,8,8,4
18409,1,1,3
18410,4,4,3
18411,7,7,0
18412,1,1,4
18413,8,8,2
18414,5,5,4
18415,2,2,5
18416,7,7,0
18417,8,8,0
18418,1,1,2
18419,0,0,1
18420,1,1,3
18421,5,5,6
18422,7,7,4
18423,6,6,9
18424,8,8,4
18425,7,7,4
18426,9,9,9
18427,1,1,6
18428,8,8,4
18429,4,4,0
18430,7,7,3
18431,1,1,3
18432,1,1,1
18433,0,1,3
18434,1,1,5
18435,6,6,0
18436,2,2,3
18437,9,9,6
18438,8,8,0
18439,7,7,0
18440,9,9,8
18441,1,1,2
18442,1,1,8
18443,3,3,5
18444,5,5,8
18445,9,9,9
18446,3,3,5
18447,2,2,8
18448,5,5,3
18449,1,1,4
18450,6,6,0
18451,3,3,7
18452,7,7,9
18453,7,7,1
18454,5,5,4
18455,2,2,3
18456,2,2,4
18457,7,7,7
18458,0,1,9
18459,6,6,4
18460,5,5,3
18461,1,1,1
18462,8,8,8
18463,9,9,8
18464,8,8,2
18465,7,7,0
18466,7,7,5
18467,4,4,7
18468,6,6,8
18469,7,7,5
18470,4,4,5
18471,5,5,9
18472,7,7,8
18473,9,9,6
18474,6,6,9
18475,7,7,4
18476,9,9,5
18477,7,7,1
18478,9,9,9
18479,0,0,2
18480,1,1,9
18481,1,1,9
18482,5,5,1
18483,4,4,2
18484,7,7,0
18485,9,9,0
18486,6,6,0
18487,0,0,5
18488,8,8,0
18489,2,2,2
18490,8,8,8
18491,8,8,1
18492,3,3,8
18493,8,8,6
18494,6,6,9
18495,3,3,6
18496,5,5,2
18497,5,5,9
18498,0,1,3
18499,6,6,4
18500,3,3,6
18501,9,9,9
18502,6,6,6
18503,1,1,5
18504,4,4,2
18505,5,5,5
18506,6,6,3
18507,8,8,7
18508,3,3,5
18509,4,4,7
18510,0,1,1
18511,5,5,8
18512,8,8,4
18513,9,9,6
18514,9,9,6
18515,4,4,1
18516,8,8,3
18517,3,3,5
18518,9,9,8
18519,6,6,0
18520,0,1,5
18521,4,4,5
18522,9,9,1
18523,4,4,7
18524,5,5,5
18525,5,5,1
18526,6,6,2
18527,6,6,6
18528,4,4,6
18529,0,0,5
18530,8,8,0
18531,8,8,8
18532,4,4,9
18533,8,8,9
18534,1,1,1
18535,5,5,9
18536,5,5,0
18537,1,1,1
18538,7,7,3
18539,5,5,0
18540,4,4,6
18541,8,8,1
18542,9,9,1
18543,1,1,6
18544,0,1,8
18545,0,1,8
18546,0,0,0
18547,7,7,2
18548,8,8,6
18549,8,8,7
18550,6,6,1
18551,6,6,4
18552,6,6,5
18553,3,3,9
18554,9,9,9
18555,8,8,3
18556,0,0,2
18557,3,3,5
18558,9,9,7
18559,8,8,0
18560,7,7,4
18561,0,1,3
18562,7,7,5
18563,5,5,1
18564,5,5,3
18565,4,4,0
18566,0,1,6
18567,5,5,1
18568,2,2,8
18569,6,6,1
18570,6,6,5
18571,5,5,6
18572,1,1,1
18573,4,4,0
18574,9,9,7
18575,2,2,5
18576,7,7,0
18577,3,3,2
18578,3,3,4
18579,6,6,0
18580,2,2,6
18581,1,1,6
18582,5,5,8
18583,4,4,7
18584,5,5,3
18585,2,2,4
18586,5,5,3
18587,2,2,0
18588,8,8,9
18589,7,7,7
18590,1,1,7
18591,3,3,8
18592,8,8,5
18593,0,0,9
18594,1,1,3
18595,1,1,4
18596,3,3,8
18597,2,2,3
18598,3,3,1
18599,5,5,3
18600,3,3,6
18601,0,1,5
18602,6,6,4
18603,1,1,6
18604,1,1,1
18605,7,7,3
18606,2,2,7
18607,5,5,7
18608,8,8,1
18609,7,7,3
18610,8,8,7
18611,7,7,1
18612,8,8,2
18613,6,6,5
18614,6,6,3
18615,3,3,3
18616,3,3,6
18617,8,8,1
18618,9,9,7
18619,6,6,7
18620,1,1,0
18621,5,5,8
18622,1,1,7
18623,9,9,5
18624,6,6,3
18625,2,2,7
18626,1,1,1
18627,3,3,0
18628,5,5,3
18629,6,6,7
18630,6,6,1
18631,7,7,3
18632,1,1,6
18633,0,0,4
18634,8,8,7
18635,7,7,3
18636,1,1,3
18637,6,6,1
18638,9,9,2
18639,1,1,9
18640,4,4,0
18641,4,4,3
18642,9,9,6
18643,7,7,5
18644,7,7,1
18645,8,8,0
18646,7,7,3
18647,1,1,7
18648,2,2,7
18649,9,9,2
18650,8,8,3
18651,8,8,7
18652,0,0,0
18653,0,0,1
18654,0,0,1
18655,1,1,3
18656,3,3,2
18657,6,6,2
18658,0,0,8
18659,9,9,2
18660,0,0,5
18661,7,7,2
18662,7,7,0
18663,0,1,3
18664,5,5,3
18665,8,8,4
18666,3,3,0
18667,4,4,0
18668,1,1,1
18669,4,4,5
18670,2,2,9
18671,8,8,6
18672,1,1,8
18673,6,6,9
18674,9,9,1
18675,2,2,0
18676,9,9,9
18677,3,3,6
18678,2,2,5
18679,3,3,6
18680,3,3,1
18681,0,0,1
18682,5,5,1
18683,1,1,1
18684,2,2,6
18685,4,4,4
18686,4,4,8
18687,2,2,8
18688,5,5,1
18689,9,9,1
18690,0,0,4
18691,0,1,4
18692,8,8,2
18693,3,3,9
18694,9,9,2
18695,6,6,5
18696,1,1,7
18697,2,2,3
18698,5,5,0
18699,7,7,0
18700,8,8,9
18701,5,5,3
18702,5,5,2
18703,3,3,6
18704,6,6,0
18705,8,8,3
18706,5,5,1
18707,6,6,0
18708,8,8,9
18709,5,5,1
18710,5,5,3
18711,3,3,6
18712,4,4,0
18713,0,0,9
18714,1,1,8
18715,0,0,5
18716,5,5,1
18717,1,1,2
18718,6,6,8
18719,7,7,1
18720,2,2,8
18721,9,9,7
18722,9,9,0
18723,8,8,8
18724,4,4,7
18725,8,8,2
18726,3,3,2
18727,6,6,9
18728,6,6,0
18729,4,4,0
18730,6,6,2
18731,6,6,3
18732,2,2,5
18733,6,6,5
18734,1,1,8
18735,6,6,2
18736,7,7,5
18737,3,3,1
18738,5,5,8
18739,8,8,5
18740,5,5,8
18741,0,0,6
18742,4,4,7
18743,8,8,6
18744,9,9,3
18745,2,2,6
18746,7,7,8
18747,3,3,5
18748,1,1,4
18749,0,1,5
18750,6,6,0
18751,9,9,8
18752,3,3,2
18753,1,1,0
18754,7,7,9
18755,3,3,6
18756,4,4,5
18757,8,8,1
18758,9,9,5
18759,9,9,5
18760,1,1,0
18761,6,6,4
18762,5,5,3
18763,1,1,1
18764,8,8,1
18765,9,9,1
18766,8,8,5
18767,1,1,6
18768,8,8,1
18769,5,5,8
18770,6,6,6
18771,7,7,5
18772,2,2,1
18773,0,1,9
18774,7,7,8
18775,9,9,2
18776,4,4,1
18777,3,3,0
18778,2,2,5
18779,3,3,3
18780,5,5,1
18781,7,7,5
18782,6,6,6
18783,0,0,2
18784,8,8,9
18785,7,7,7
18786,3,3,5
18787,1,1,3
18788,8,8,0
18789,5,5,8
18790,1,1,7
18791,4,4,0
18792,3,3,4
18793,4,4,5
18794,6,6,5
18795,6,6,9
18796,3,3,6
18797,7,7,6
18798,4,4,8
18799,2,2,8
18800,4,4,3
18801,9,9,5
18802,8,8,4
18803,5,5,0
18804,6,6,3
18805,1,1,3
18806,0,1,9
18807,8,8,1
18808,7,7,8
18809,5,5,9
18810,9,9,3
18811,3,3,0
18812,7,7,8
18813,8,8,9
18814,5,5,9
18815,9,9,3
18816,7,7,0
18817,8,8,9
18818,1,1,9
18819,2,2,6
18820,0,1,8
18821,7,7,7
18822,1,1,8
18823,4,4,1
18824,3,3,7
18825,2,2,4
18826,4,4,6
18827,3,3,4
18828,1,1,0
18829,1,1,1
18830,2,2,2
18831,1,1,4
18832,6,6,5
18833,0,1,9
18834,7,7,1
18835,7,7,2
18836,6,6,3
18837,9,9,4
18838,4,4,8
18839,4,4,8
18840,0,0,5
18841,0,0,5
18842,4,4,8
18843,8,8,3
18844,8,8,5
18845,3,3,7
18846,1,1,6
18847,7,7,0
18848,2,2,1
18849,1,1,0
18850,9,9,9
18851,3,3,4
18852,5,5,9
18853,0,0,2
18854,8,8,6
18855,4,4,5
18856,2,2,9
18857,1,1,4
18858,0,0,2
18859,7,7,2
18860,6,6,1
18861,8,8,0
18862,3,3,9
18863,2,2,1
18864,7,7,6
18865,1,1,7
18866,2,2,0
18867,8,8,4
18868,1,1,7
18869,2,2,6
18870,0,0,4
18871,8,8,8
18872,1,1,6
18873,8,8,2
18874,1,1,6
